{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.6669, '_3_phase_current': 34.81, '_3_phase_power': 4.09025, '_3_phase_reactive_power': -24313.2, '_3_phase_voltage': 241.69, 'apparent_energy': 775928.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:01:00', 'discharge_p_max': 0.0, 'energy_price': 37.35, 'expected_energy': 184.937, 'frequency': 50.02, 'full_charge_energy': 1841.45, 'id': 19986, 'measurement_time': '2021-01-14T21:01:00+10:00', 'nominal_energy': 168.059, 'power_factor': 0.17, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163881.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694281.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 51.9124, '_3_phase_current': 71.84, '_3_phase_power': 44.4185, '_3_phase_reactive_power': -24447.6, '_3_phase_voltage': 241.8, 'apparent_energy': 775928.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:02:00', 'discharge_p_max': 0.0, 'energy_price': 37.35, 'expected_energy': 184.755, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 19987, 'measurement_time': '2021-01-14T21:02:00+10:00', 'nominal_energy': 168.059, 'power_factor': 0.81, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163881.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694281.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 55.5196, '_3_phase_current': 76.99, '_3_phase_power': 49.9223, '_3_phase_reactive_power': -24338.6, '_3_phase_voltage': 241.34, 'apparent_energy': 775929.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:03:00', 'discharge_p_max': 0.0, 'energy_price': 37.35, 'expected_energy': 185.153, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 19988, 'measurement_time': '2021-01-14T21:03:00+10:00', 'nominal_energy': 168.275, 'power_factor': 0.9, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163882.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694282.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 55.4527, '_3_phase_current': 76.88, '_3_phase_power': 49.905, '_3_phase_reactive_power': -24312.3, '_3_phase_voltage': 241.3, 'apparent_energy': 775930.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:04:00', 'discharge_p_max': 0.0, 'energy_price': 37.35, 'expected_energy': 185.889, 'frequency': 49.98, 'full_charge_energy': 1841.45, 'id': 19989, 'measurement_time': '2021-01-14T21:04:00+10:00', 'nominal_energy': 168.96, 'power_factor': 0.9, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 3.68, 'raise_6_sec_price': 7.73, 'reactive_energy_exported': 163882.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694283.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 55.5252, '_3_phase_current': 77.0, '_3_phase_power': 49.9567, '_3_phase_reactive_power': -24325.4, '_3_phase_voltage': 241.44, 'apparent_energy': 775931.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:05:00', 'discharge_p_max': 0.0, 'energy_price': 73.48, 'expected_energy': 186.49, 'frequency': 49.98, 'full_charge_energy': 1841.45, 'id': 19990, 'measurement_time': '2021-01-14T21:05:00+10:00', 'nominal_energy': 169.672, 'power_factor': 0.9, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 16.62, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163882.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694284.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 26.0385, '_3_phase_current': 36.36, '_3_phase_power': 6.79372, '_3_phase_reactive_power': -21916.1, '_3_phase_voltage': 241.34, 'apparent_energy': 775932.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:06:00', 'discharge_p_max': 0.0, 'energy_price': 73.48, 'expected_energy': 187.093, 'frequency': 50.01, 'full_charge_energy': 1841.45, 'id': 19991, 'measurement_time': '2021-01-14T21:06:00+10:00', 'nominal_energy': 170.506, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 16.62, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163883.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.0806, '_3_phase_current': 33.91, '_3_phase_power': 3.3486, '_3_phase_reactive_power': -23822.0, '_3_phase_voltage': 241.42, 'apparent_energy': 775932.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:07:00', 'discharge_p_max': 0.0, 'energy_price': 73.48, 'expected_energy': 187.194, 'frequency': 49.98, 'full_charge_energy': 1841.45, 'id': 19992, 'measurement_time': '2021-01-14T21:07:00+10:00', 'nominal_energy': 170.802, 'power_factor': 0.17, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 16.62, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163883.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.5175, '_3_phase_current': 34.57, '_3_phase_power': 3.81432, '_3_phase_reactive_power': -24255.6, '_3_phase_voltage': 241.45, 'apparent_energy': 775932.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:08:00', 'discharge_p_max': 0.0, 'energy_price': 73.48, 'expected_energy': 186.976, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 19993, 'measurement_time': '2021-01-14T21:08:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.16, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 16.62, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163884.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.6406, '_3_phase_current': 34.66, '_3_phase_power': 3.69096, '_3_phase_reactive_power': -24315.6, '_3_phase_voltage': 241.66, 'apparent_energy': 775933.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:09:00', 'discharge_p_max': 0.0, 'energy_price': 73.48, 'expected_energy': 186.779, 'frequency': 50.02, 'full_charge_energy': 1841.45, 'id': 19994, 'measurement_time': '2021-01-14T21:09:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 16.62, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163884.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.5357, '_3_phase_current': 34.57, '_3_phase_power': 3.59949, '_3_phase_reactive_power': -24277.2, '_3_phase_voltage': 241.59, 'apparent_energy': 775933.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:10:00', 'discharge_p_max': 0.0, 'energy_price': 38.52, 'expected_energy': 186.589, 'frequency': 49.99, 'full_charge_energy': 1841.45, 'id': 19995, 'measurement_time': '2021-01-14T21:10:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 6.07, 'reactive_energy_exported': 163884.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.6203, '_3_phase_current': 34.63, '_3_phase_power': 3.59448, '_3_phase_reactive_power': -24336.1, '_3_phase_voltage': 241.83, 'apparent_energy': 775934.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:11:00', 'discharge_p_max': 0.0, 'energy_price': 38.52, 'expected_energy': 186.371, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 19996, 'measurement_time': '2021-01-14T21:11:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 6.07, 'reactive_energy_exported': 163885.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.5726, '_3_phase_current': 34.65, '_3_phase_power': 3.59263, '_3_phase_reactive_power': -24335.6, '_3_phase_voltage': 241.67, 'apparent_energy': 775934.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:12:00', 'discharge_p_max': 0.0, 'energy_price': 38.52, 'expected_energy': 186.119, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 19997, 'measurement_time': '2021-01-14T21:12:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 6.07, 'reactive_energy_exported': 163885.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.6246, '_3_phase_current': 34.62, '_3_phase_power': 3.59297, '_3_phase_reactive_power': -24345.4, '_3_phase_voltage': 241.69, 'apparent_energy': 775934.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:13:00', 'discharge_p_max': 0.0, 'energy_price': 38.52, 'expected_energy': 185.936, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 19998, 'measurement_time': '2021-01-14T21:13:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 6.07, 'reactive_energy_exported': 163886.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.6315, '_3_phase_current': 34.61, '_3_phase_power': 3.59232, '_3_phase_reactive_power': -24346.0, '_3_phase_voltage': 241.69, 'apparent_energy': 775935.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:14:00', 'discharge_p_max': 0.0, 'energy_price': 38.52, 'expected_energy': 185.714, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 19999, 'measurement_time': '2021-01-14T21:14:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 6.07, 'reactive_energy_exported': 163886.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 24.651, '_3_phase_current': 34.66, '_3_phase_power': 3.59303, '_3_phase_reactive_power': -24370.2, '_3_phase_voltage': 242.02, 'apparent_energy': 775935.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:15:00', 'discharge_p_max': 0.0, 'energy_price': 69.5, 'expected_energy': 185.516, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 20000, 'measurement_time': '2021-01-14T21:15:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.15, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 23.37, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163886.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 296.79, '_3_phase_current': 410.72, '_3_phase_power': 290.039, '_3_phase_reactive_power': -33379.4, '_3_phase_voltage': 241.37, 'apparent_energy': 775936.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:16:00', 'discharge_p_max': 0.0, 'energy_price': 69.5, 'expected_energy': 185.337, 'frequency': 50.0, 'full_charge_energy': 1841.45, 'id': 20001, 'measurement_time': '2021-01-14T21:16:00+10:00', 'nominal_energy': 170.782, 'power_factor': 0.77, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 23.37, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163887.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694285.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 392.79, '_3_phase_current': 542.94, '_3_phase_power': 391.147, '_3_phase_reactive_power': -36368.9, '_3_phase_voltage': 241.24, 'apparent_energy': 775940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:17:00', 'discharge_p_max': 0.0, 'energy_price': 69.5, 'expected_energy': 187.654, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20002, 'measurement_time': '2021-01-14T21:17:00+10:00', 'nominal_energy': 172.979, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 23.37, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163887.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694289.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 392.736, '_3_phase_current': 543.24, '_3_phase_power': 391.087, '_3_phase_reactive_power': -36329.4, '_3_phase_voltage': 241.24, 'apparent_energy': 775946.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:18:00', 'discharge_p_max': 0.0, 'energy_price': 69.5, 'expected_energy': 192.851, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20003, 'measurement_time': '2021-01-14T21:18:00+10:00', 'nominal_energy': 178.701, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 23.37, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163888.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694296.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 392.638, '_3_phase_current': 542.58, '_3_phase_power': 391.07, '_3_phase_reactive_power': -36426.4, '_3_phase_voltage': 241.53, 'apparent_energy': 775953.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:19:00', 'discharge_p_max': 0.0, 'energy_price': 69.5, 'expected_energy': 199.0, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20004, 'measurement_time': '2021-01-14T21:19:00+10:00', 'nominal_energy': 184.178, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 23.37, 'raise_6_sec_price': 33.73, 'reactive_energy_exported': 163889.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694302.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 392.682, '_3_phase_current': 542.63, '_3_phase_power': 391.055, '_3_phase_reactive_power': -36398.3, '_3_phase_voltage': 241.53, 'apparent_energy': 775960.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:20:00', 'discharge_p_max': 0.0, 'energy_price': 51.84, 'expected_energy': 205.29, 'frequency': 49.99, 'full_charge_energy': 1841.44, 'id': 20005, 'measurement_time': '2021-01-14T21:20:00+10:00', 'nominal_energy': 189.673, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 14.34, 'raise_6_sec_price': 20.7, 'reactive_energy_exported': 163889.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694309.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 399.723, '_3_phase_current': 551.8, '_3_phase_power': 397.961, '_3_phase_reactive_power': -36559.8, '_3_phase_voltage': 241.6, 'apparent_energy': 775966.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:21:00', 'discharge_p_max': 0.0, 'energy_price': 51.84, 'expected_energy': 210.574, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20006, 'measurement_time': '2021-01-14T21:21:00+10:00', 'nominal_energy': 195.309, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 14.34, 'raise_6_sec_price': 20.7, 'reactive_energy_exported': 163890.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694315.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.815, '_3_phase_current': 555.16, '_3_phase_power': 400.15, '_3_phase_reactive_power': -36561.8, '_3_phase_voltage': 241.51, 'apparent_energy': 775973.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:22:00', 'discharge_p_max': 0.0, 'energy_price': 51.84, 'expected_energy': 216.912, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20007, 'measurement_time': '2021-01-14T21:22:00+10:00', 'nominal_energy': 201.155, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 14.34, 'raise_6_sec_price': 20.7, 'reactive_energy_exported': 163890.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694322.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.832, '_3_phase_current': 555.23, '_3_phase_power': 400.166, '_3_phase_reactive_power': -36561.8, '_3_phase_voltage': 241.43, 'apparent_energy': 775979.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:23:00', 'discharge_p_max': 0.0, 'energy_price': 51.84, 'expected_energy': 223.093, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20008, 'measurement_time': '2021-01-14T21:23:00+10:00', 'nominal_energy': 207.09, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 14.34, 'raise_6_sec_price': 20.7, 'reactive_energy_exported': 163891.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694329.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.805, '_3_phase_current': 555.05, '_3_phase_power': 400.135, '_3_phase_reactive_power': -36592.1, '_3_phase_voltage': 241.46, 'apparent_energy': 775985.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:24:00', 'discharge_p_max': 0.0, 'energy_price': 51.84, 'expected_energy': 228.76, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20009, 'measurement_time': '2021-01-14T21:24:00+10:00', 'nominal_energy': 213.156, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 14.34, 'raise_6_sec_price': 20.7, 'reactive_energy_exported': 163892.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694334.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.808, '_3_phase_current': 555.0, '_3_phase_power': 400.152, '_3_phase_reactive_power': -36507.3, '_3_phase_voltage': 241.41, 'apparent_energy': 775992.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:25:00', 'discharge_p_max': 0.0, 'energy_price': 37.42, 'expected_energy': 235.017, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20010, 'measurement_time': '2021-01-14T21:25:00+10:00', 'nominal_energy': 218.994, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 7.76, 'raise_6_sec_price': 15.0, 'reactive_energy_exported': 163892.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694341.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.802, '_3_phase_current': 555.06, '_3_phase_power': 400.147, '_3_phase_reactive_power': -36625.6, '_3_phase_voltage': 241.63, 'apparent_energy': 775999.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:26:00', 'discharge_p_max': 0.0, 'energy_price': 37.42, 'expected_energy': 241.303, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20011, 'measurement_time': '2021-01-14T21:26:00+10:00', 'nominal_energy': 224.856, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 7.76, 'raise_6_sec_price': 15.0, 'reactive_energy_exported': 163893.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694348.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.815, '_3_phase_current': 555.08, '_3_phase_power': 400.162, '_3_phase_reactive_power': -36573.0, '_3_phase_voltage': 241.6, 'apparent_energy': 776006.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:27:00', 'discharge_p_max': 0.0, 'energy_price': 37.42, 'expected_energy': 246.866, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20012, 'measurement_time': '2021-01-14T21:27:00+10:00', 'nominal_energy': 230.63, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 7.76, 'raise_6_sec_price': 15.0, 'reactive_energy_exported': 163893.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694355.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.829, '_3_phase_current': 554.62, '_3_phase_power': 400.156, '_3_phase_reactive_power': -36607.9, '_3_phase_voltage': 241.74, 'apparent_energy': 776013.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:28:00', 'discharge_p_max': 0.0, 'energy_price': 37.42, 'expected_energy': 253.178, 'frequency': 50.0, 'full_charge_energy': 1841.44, 'id': 20013, 'measurement_time': '2021-01-14T21:28:00+10:00', 'nominal_energy': 236.415, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 7.76, 'raise_6_sec_price': 15.0, 'reactive_energy_exported': 163894.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694362.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 401.847, '_3_phase_current': 554.62, '_3_phase_power': 400.188, '_3_phase_reactive_power': -36684.0, '_3_phase_voltage': 241.78, 'apparent_energy': 776019.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:29:00', 'discharge_p_max': 0.0, 'energy_price': 37.42, 'expected_energy': 259.33, 'frequency': 50.02, 'full_charge_energy': 1841.44, 'id': 20014, 'measurement_time': '2021-01-14T21:29:00+10:00', 'nominal_energy': 242.159, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 7.76, 'raise_6_sec_price': 15.0, 'reactive_energy_exported': 163895.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694368.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1111.82, '_3_phase_current': 1544.69, '_3_phase_power': 1111.38, '_3_phase_reactive_power': -43250.0, '_3_phase_voltage': 239.65, 'apparent_energy': 776028.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:30:00', 'discharge_p_max': 0.0, 'energy_price': 55.74, 'expected_energy': 264.874, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20015, 'measurement_time': '2021-01-14T21:30:00+10:00', 'nominal_energy': 247.937, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 13.73, 'reactive_energy_exported': 163895.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694377.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1109.91, '_3_phase_current': 1548.18, '_3_phase_power': 1109.48, '_3_phase_reactive_power': -42871.9, '_3_phase_voltage': 239.13, 'apparent_energy': 776046.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:31:00', 'discharge_p_max': 0.0, 'energy_price': 55.74, 'expected_energy': 280.098, 'frequency': 49.98, 'full_charge_energy': 1841.44, 'id': 20016, 'measurement_time': '2021-01-14T21:31:00+10:00', 'nominal_energy': 262.351, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 13.73, 'reactive_energy_exported': 163896.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694395.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.37, '_3_phase_current': 1548.12, '_3_phase_power': 1109.59, '_3_phase_reactive_power': -42877.6, '_3_phase_voltage': 239.06, 'apparent_energy': 776065.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:32:00', 'discharge_p_max': 0.0, 'energy_price': 55.74, 'expected_energy': 296.476, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20017, 'measurement_time': '2021-01-14T21:32:00+10:00', 'nominal_energy': 278.239, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 13.73, 'reactive_energy_exported': 163897.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694414.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 1110.46, '_3_phase_current': 1548.32, '_3_phase_power': 1109.59, '_3_phase_reactive_power': -43065.6, '_3_phase_voltage': 239.14, 'apparent_energy': 776083.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 21:33:00', 'discharge_p_max': 0.0, 'energy_price': 55.74, 'expected_energy': 313.009, 'frequency': 50.01, 'full_charge_energy': 1841.44, 'id': 20018, 'measurement_time': '2021-01-14T21:33:00+10:00', 'nominal_energy': 293.898, 'power_factor': 1.0, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 5.73, 'raise_6_sec_price': 13.73, 'reactive_energy_exported': 163897.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 592521.0, 'real_energy_imported': 694432.0}
